Ancien nom;"Inscrits	";Emarg鳉;"Procurations	";"Votants	";"Blancs	";"Nuls	";Exprim鳉;BOUDOT;WAUQUIEZ;QUEYRANNE;%fn;Nom Bureau;%_nb;% real;%real
 3061 - ABBAYE 1er bureau;"1007";"585";"9";"585";"8";"8";"569";"95";"161";"313";"16,69595782";ABBAYE 1er bureau;"16.70";"16.70";16.70
 3062 - ABBAYE 2ème;"772";"305";"8";"305";"4";"9";"292";"54";"73";"165";"18,49315068";ABBAYE 2ème;"18.49";"18.49";18.49
 4011 - ALPHONSE DAUDET 1er bureau;"1218";"572";"7";"572";"15";"4";"553";"114";"165";"274";"20,61482821";ALPHONSE DAUDET 1er bureau;"20.61";"20.61";20.61
 4012 - ALPHONSE DAUDET 2ème bureau;"789";"374";"7";"374";"7";"4";"363";"67";"90";"206";"18,45730028";ALPHONSE DAUDET 2ème bureau;"18.46";"18.46";18.46
 1061 - AMPERE 1er bureau;"1103";"648";"12";"648";"12";"4";"632";"79";"122";"431";"12,5";AMPERE 1er bureau;"12.50";"12.50";12.50
 1062 - AMPERE 2ème bureau;"1230";"709";"25";"709";"17";"5";"687";"63";"108";"516";"9,170305677";AMPERE 2ème bureau;"9.17";"9.17";9.17
 1091 - ANATOLE France 1er bureau;"1033";"333";"0";"336";"12";"3";"321";"40";"65";"216";"12,46105919";ANATOLE France 1er bureau;"12.46";"12.46";12.46
 1092 - ANATOLE France 2ème bureau;"1126";"604";"8";"604";"8";"3";"593";"119";"254";"220";"20,06745363";ANATOLE France 2ème bureau;"20.07";"20.07";20.07
 4101 - ANDRE ABRY 1er bureau;"831";"419";"4";"419";"12";"4";"403";"89";"132";"182";"22,08436725";ANDRE ABRY;"22.08";"22.08";22.08
 4081 - ARLEQUIN 1er bureau;"1031";"340";"3";"340";"7";"1";"332";"27";"47";"258";"8,13253012";ARLEQUIN 1er bureau;"8.13";"8.13";8.13
 4082 - ARLEQUIN 2ème bureau;"924";"400";"6";"400";"12";"5";"383";"40";"47";"296";"10,44386423";ARLEQUIN 2ème bureau;"10.44";"10.44";10.44
 4083 - ARLEQUIN 3ème bureau;"618";"281";"10";"281";"6";"4";"271";"39";"46";"186";"14,39114391";ARLEQUIN 3ème bureau;"14.39";"14.39";14.39
 3051 - BAJATIERE 1er bureau;"1158";"667";"24";"667";"9";"5";"653";"66";"238";"349";"10,10719755";BAJATIERE 1er bureau;"10.11";"10.11";10.11
 3052 - BAJATIERE 2ème bureau;"976";"555";"9";"555";"12";"9";"534";"66";"165";"303";"12,35955056";BAJATIERE 2ème bureau;"12.36";"12.36";12.36
 3021 - BALADINS 1er bureau;"1001";"554";"19";"554";"10";"3";"541";"56";"72";"413";"10,35120148";BALADINS 1er bureau;"10.35";"10.35";10.35
 3022 - BALADINS 2ème bureau;"993";"377";"10";"377";"9";"4";"364";"16";"40";"308";"4,395604396";BALADINS 2ème bureau;"4.40";"4.40";4.40
 3023 - BALADINS 3ème bureau;"959";"452";"19";"452";"7";"4";"441";"43";"62";"336";"9,750566893";BALADINS 3ème bureau;"9.75";"9.75";9.75
 4071 - BEAUVERT 1er bureau;"740";"354";"5";"355";"5";"6";"344";"73";"98";"173";"21,22093023";BEAUVERT 1er bureau;"21.22";"21.22";21.22
 4072 - BEAUVERT 2ème bureau;"910";"468";"10";"468";"11";"3";"454";"149";"147";"158";"32,81938326";BEAUVERT 2ème bureau;"32.82";"32.82";32.82
 2021 - BERLIOZ 1er bureau;"1307";"782";"30";"782";"8";"6";"768";"57";"337";"374";"7,421875";BERLIOZ 1er bureau;"7.42";"7.42";7.42
 2022 - BERLIOZ 2ème bureau;"1280";"767";"49";"767";"14";"3";"750";"46";"193";"511";"6,133333333";BERLIOZ 2ème bureau;"6.13";"6.13";6.13
BERRIAT 1er bureau;"1144";"628";"19";"628";"14";"2";"612";"51";"227";"334";"8,333333333";BERRIAT 1er bureau;"8.33";"8.33";8.33
BERRIAT 2ème bureau;"914";"424";"15";"424";"11";"5";"408";"26";"116";"266";"6,37254902";BERRIAT 2ème bureau;"6.37";"6.37";6.37
BERRIAT 3ème bureau;"1087";"666";"18";"666";"13";"4";"649";"68";"177";"404";"10,47765794";BERRIAT 3ème bureau;"10.48";"10.48";10.48
BERRIAT 4ème bureau;"1205";"616";"10";"616";"9";"5";"602";"64";"172";"366";"10,63122924";BERRIAT 4ème bureau;"10.63";"10.63";10.63
 4021 - BERTHE DE BOISSIEUX 1er bureau;"1329";"747";"9";"749";"13";"4";"732";"81";"237";"414";"11,06557377";BERTHE DE BOISSIEUX 1er bureau;"11.07";"11.07";11.07
 4022 - BERTHE DE BOISSIEUX 2ème bureau;"1150";"643";"20";"643";"10";"2";"631";"70";"241";"320";"11,09350238";BERTHE DE BOISSIEUX 2ème bureau;"11.09";"11.09";11.09
 4023 - BERTHE DE BOISSIEUX 3ème bureau;"1195";"664";"34";"665";"13";"11";"641";"56";"218";"367";"8,736349454";BERTHE DE BOISSIEUX 3ème bureau;"8.74";"8.74";8.74
 4024 - BERTHE DE BOISSIEUX 4ème bureau;"1082";"667";"24";"667";"8";"6";"653";"56";"172";"425";"8,575803982";BERTHE DE BOISSIEUX 4ème bureau;"8.58";"8.58";8.58
 4025 - BERTHE DE BOISSIEUX 5ème bureau;"1244";"780";"34";"781";"12";"5";"764";"71";"240";"453";"9,293193717";BERTHE DE BOISSIEUX 5ème bureau;"9.29";"9.29";9.29
BUFFON;"1235";"630";"17";"631";"14";"9";"608";"46";"135";"427";"7,565789474";BUFFON 2ème bureau;"7.57";"7.57";7.57
BUFFON 1er bureau;"1175";"603";"7";"603";"8";"4";"591";"28";"128";"435";"4,737732657";BUFFON 1er bureau;"4.74";"4.74";4.74
 4041 - CAPUCHE 1er bureau;"1080";"627";"15";"627";"7";"8";"612";"91";"162";"359";"14,86928105";CAPUCHE;"14.87";"14.87";14.87
CLAUDE BERNARD;"891";"521";"14";"521";"10";"4";"507";"55";"168";"284";"10,84812623";﻿SIMONE LAGRANGE 2ème bureau;"10.85";"10.85";10.85
 3091 - CLEMENCEAU 1er bureau;"644";"293";"4";"293";"9";"4";"280";"51";"81";"148";"18,21428571";CLEMENCEAU 1er bureau;"18.21";"18.21";18.21
 3092 - CLEMENCEAU 2ème bureau;"935";"511";"10";"511";"8";"4";"499";"82";"151";"266";"16,43286573";CLEMENCEAU 2ème bureau;"16.43";"16.43";16.43
 3093 - CLEMENCEAU 3ème bureau;"958";"568";"7";"568";"19";"3";"546";"90";"154";"302";"16,48351648";CLEMENCEAU 3ème bureau;"16.48";"16.48";16.48
 3094 - CLEMENCEAU 4ème bureau;"946";"560";"13";"560";"9";"3";"548";"67";"192";"289";"12,22627737";CLEMENCEAU 4ème bureau;"12.23";"12.23";12.23
 1051 - DIDEROT 1er bureau;"1073";"621";"13";"621";"21";"2";"598";"87";"115";"396";"14,54849498";DIDEROT 1er bureau;"14.55";"14.55";14.55
 1081 - EAUX CLAIRES 1er bureau;"1056";"526";"7";"526";"4";"7";"515";"100";"179";"236";"19,41747573";EAUX CLAIRES 1er bureau;"19.42";"19.42";19.42
 1082 - EAUX CLAIRES 2ème bureau;"985";"613";"2";"613";"8";"4";"601";"106";"202";"293";"17,63727121";EAUX CLAIRES 2ème bureau;"17.64";"17.64";17.64
 1083 - EAUX CLAIRES 3ème bureau;"1202";"620";"4";"620";"10";"7";"603";"94";"178";"331";"15,58872305";EAUX CLAIRES 3ème bureau;"15.59";"15.59";15.59
 1084 - EAUX CLAIRES 4ème bureau;"1101";"587";"9";"587";"9";"12";"566";"69";"171";"326";"12,19081272";EAUX CLAIRES 4ème bureau;"12.19";"12.19";12.19
 1085 - EAUX CLAIRES 5ème bureau;"778";"370";;"370";"7";"2";"361";"81";"102";"178";"22,43767313";EAUX CLAIRES 5ème bureau;"22.44";"22.44";22.44
 4031 - ELISEE CHATIN 1er bureau;"805";"405";"13";"405";"11";"6";"388";"65";"124";"199";"16,75257732";ELISEE CHATIN 1er bureau;"16.75";"16.75";16.75
 4032 - ELISEE CHATIN 2ème bureau;"872";"465";"11";"465";"14";"3";"448";"69";"159";"220";"15,40178571";ELISEE CHATIN 2ème bureau;"15.40";"15.40";15.40
 4033 - ELISEE CHATIN 3ème bureau;"852";"465";"13";"465";"9";"8";"448";"64";"166";"218";"14,28571429";ELISEE CHATIN 3ème bureau;"14.29";"14.29";14.29
 3081 - HOCHE 1er bureau;"1221";"698";"19";"698";"12";"2";"684";"78";"317";"289";"11,40350877";HOCHE 1er bureau;"11.40";"11.40";11.40
 3082 - HOCHE 2ème bureau;"1255";"611";"10";"611";"10";"3";"598";"62";"206";"330";"10,36789298";HOCHE 2ème bureau;"10.37";"10.37";10.37
 3083 - HOCHE 3ème bureau;"942";"577";"19";"577";"6";"5";"566";"52";"238";"276";"9,187279152";HOCHE 3ème bureau;"9.19";"9.19";9.19
 1101 - HOUILLE BLANCHE 1er bureau;"1137";"563";"3";"563";"12";"6";"545";"98";"184";"263";"17,98165138";HOUILLE BLANCHE 1er bureau;"17.98";"17.98";17.98
 1102 - HOUILLE BLANCHE 2ème bureau;"1130";"683";"11";"683";"8";"6";"669";"140";"223";"306";"20,92675635";HOUILLE BLANCHE 2ème bureau;"20.93";"20.93";20.93
 2071 - ILE VERTE 1er bureau;"888";"537";"12";"537";"3";"1";"533";"64";"141";"328";"12,00750469";ILE VERTE 1er bureau;"12.01";"12.01";12.01
 2072 - ILE VERTE 2ème bureau;"817";"479";"15";"479";"8";"4";"467";"48";"137";"282";"10,27837259";ILE VERTE 2ème bureau;"10.28";"10.28";10.28
 2041 - JARDIN DE VILLE 1er bureau;"1068";"657";"27";"657";"10";"4";"643";"53";"287";"303";"8,242612753";JARDIN DE VILLE 1er bureau;"8.24";"8.24";8.24
 2042 - JARDIN DE VILLE 2ème bureau;"913";"511";"24";"511";"16";"3";"492";"21";"203";"268";"4,268292683";JARDIN DE VILLE 2ème bureau;"4.27";"4.27";4.27
 2051 - JEAN JAURES 1er bureau;"952";"591";"18";"591";"12";"2";"577";"37";"210";"330";"6,412478336";JEAN JAURES 1er bureau;"6.41";"6.41";6.41
JEAN MACE;"457";"268";"6";"268";"7";"1";"260";"38";"77";"145";"14,61538462";﻿SIMONE LAGRANGE 1er bureau;"14.62";"14.62";14.62
 1071 - JOSEPH VALLIER 1er bureau;"1256";"756";"33";"757";"11";"7";"739";"88";"222";"429";"11,90798376";JOSEPH VALLIER 1er bureau;"11.91";"11.91";11.91
 1072 - JOSEPH VALLIER 2ème bureau;"1126";"632";"10";"632";"11";"7";"614";"101";"168";"345";"16,4495114";JOSEPH VALLIER 2ème bureau;"16.45";"16.45";16.45
 3071 - LUCIE AUBRAC 1er bureau;"1079";"601";"17";"602";"12";"6";"584";"100";"183";"301";"17,12328767";LUCIE AUBRAC 1er bureau;"17.12";"17.12";17.12
 3072 - LUCIE AUBRAC 2ème bureau;"1311";"730";"11";"730";"6";"8";"716";"74";"259";"383";"10,33519553";LUCIE AUBRAC 2ème bureau;"10.34";"10.34";10.34
 3011 - MALHERBE 1er bureau;"808";"473";"17";"473";"5";"7";"461";"74";"105";"282";"16,05206074";MALHERBE 1er bureau;"16.05";"16.05";16.05
 3012 - MALHERBE 2ème bureau;"1064";"563";"9";"563";"4";"8";"551";"104";"128";"319";"18,87477314";MALHERBE 2ème bureau;"18.87";"18.87";18.87
 3013 - MALHERBE 3ème bureau;"856";"521";"19";"521";"6";"3";"512";"57";"126";"329";"11,1328125";MALHERBE 3ème bureau;"11.13";"11.13";11.13
 3101 - MENON 1er bureau;"812";"476";"30";"476";"6";"3";"467";"26";"200";"241";"5,56745182";﻿Menon 1er Hôtel de VILLE;"5.57";"5.57";5.57
 3102 - MENON 2ème bureau;"1208";"714";"17";"713";"13";"10";"690";"78";"287";"325";"11,30434783";﻿MENON 2ème bureau;"11.30";"11.30";11.30
 2031 - PORTE DE France 1er bureau;"640";"354";"9";"354";"5";"4";"345";"36";"79";"230";"10,43478261";﻿PORTE DE FRANCE 1er bureau;"10.43";"10.43";10.43
 2011 - SAINT LAURENT 1er bureau;"565";"317";"12";"317";"10";"1";"306";"24";"64";"218";"7,843137255";SAINT LAURENT;"7.84";"7.84";7.84
 4051 - SIDI BRAHIM 1er bureau;"895";"457";"6";"457";"7";"5";"445";"65";"143";"237";"14,60674157";SIDI BRAHIM 1er bureau;"14.61";"14.61";14.61
 4052 - SIDI BRAHIM 2ème bureau;"827";"485";"15";"485";"9";"4";"472";"80";"135";"257";"16,94915254";SIDI BRAHIM 2ème bureau;"16.95";"16.95";16.95
 4053 - SIDI BRAHIM 3ème bureau;"1008";"544";"17";"544";"9";"3";"532";"86";"188";"258";"16,16541353";SIDI BRAHIM 3ème bureau;"16.17";"16.17";16.17
 4054 - SIDI BRAHIM 4ème bureau;"793";"420";"5";"420";"4";"5";"411";"67";"123";"221";"16,30170316";SIDI BRAHIM 4ème bureau;"16.30";"16.30";16.30
 3041 - TAILLEFER 1er bureau;"1211";"664";"16";"664";"15";"4";"645";"85";"212";"348";"13,17829457";TAILLEFER 1er bureau;"13.18";"13.18";13.18
 3042 - TAILLEFER 2ème bureau;"972";"377";"1";"377";"7";"6";"364";"69";"88";"207";"18,95604396";TAILLEFER 2ème bureau;"18.96";"18.96";18.96
 3043 - TAILLEFER 3ème bureau;"773";"331";"8";"331";"13";"2";"316";"89";"64";"163";"28,16455696";TAILLEFER 3ème bureau;"28.16";"28.16";28.16
 3031 - TEISSEIRE 1er bureau;"1077";"500";"2";"499";"11";"6";"482";"65";"132";"285";"13,48547718";TEISSEIRE 1er bureau;"13.49";"13.49";13.49
 3032 - TEISSEIRE 2ème bureau;"920";"350";"3";"350";"12";"5";"333";"69";"58";"206";"20,72072072";TEISSEIRE 2ème bureau;"20.72";"20.72";20.72
 2061 - VIEUX TEMPLE;"1253";"656";"20";"656";"9";"8";"639";"36";"141";"462";"5,633802817";VIEUX TEMPLE 1er bureau;"5.63";"5.63";5.63
 2062 - VIEUX TEMPLE 2ème bureau;"992";"604";"25";"604";"9";"9";"586";"55";"203";"328";"9,385665529";VIEUX TEMPLE 2ème bureau;"9.39";"9.39";9.39
 2063 - VIEUX TEMPLE 3ème bureau;"834";"535";"16";"535";"8";"2";"525";"57";"194";"274";"10,85714286";VIEUX TEMPLE 3ème bureau;"10.86";"10.86";10.86
 4061 - VIGNY MUSSET 1er bureau;"1126";"547";"5";"547";"13";"6";"528";"108";"117";"303";"20,45454545";VIGNY MUSSET 1er bureau;"20.45";"20.45";20.45
 4091 - VILLAGE OLYMPIQUE 1er bureau;"815";"312";"3";"312";"6";"2";"304";"45";"60";"199";"14,80263158";VILLAGE OLYMPIQUE 1er bureau;"14.80";"14.80";14.80
 4092 - VILLAGE OLYMPIQUE 2ème bureau;"968";"345";"8";"345";"7";"5";"333";"48";"86";"199";"14,41441441";VILLAGE OLYMPIQUE 2ème bureau;"14.41";"14.41";14.41
 4093 - VILLAGE OLYMPIQUE 3ème bureau;"720";"349";"5";"349";"4";"2";"343";"62";"87";"194";"18,07580175";﻿VIGNY MUSSET 2ème bureau;"18.08";"18.08";18.08
