;code Ville;Techno
0;38074;SAT
1;38429;SAT
2;38478;SAT
3;38197;SAT
4;38310;SAT
5;38094;4GF
6;38509;SAT
7;38010;4GF
8;38543;SAT
9;38505;SAT
10;38497;SAT
11;38128;4GF
12;38525;SAT
13;38266;4GF
14;38073;SAT
15;38418;SAT
16;38087;SAT
17;38399;4GF
18;38198;4GF
19;38148;SAT
20;38124;SAT
21;38116;SAT
22;38369;SAT
23;38053;SAT
24;38187;SAT
25;38069;4GF
26;38457;SAT
27;38414;SAT
28;38015;SAT
29;38517;SAT
30;38159;SAT
31;38515;SAT
32;38390;4GF
33;38346;4GF
34;38551;SAT
35;38335;SAT
36;38151;SAT
37;38348;4GF
38;38174;SAT
39;38034;SAT
40;38253;SAT
41;38004;4GF
42;38391;SAT
43;38455;SAT
44;38511;SAT
45;38049;SAT
46;38019;SAT
47;38448;SAT
48;38084;SAT
49;38307;4GF
50;38336;SAT
51;38147;4GF
52;38323;4GF
53;38423;SAT
54;38100;4GF
55;38221;SAT
56;38075;SAT
57;38458;SAT
58;38076;SAT
59;38013;SAT
60;38270;SAT
61;38222;SAT
62;38536;SAT
63;38243;SAT
64;38055;SAT
65;38078;SAT
66;38039;SAT
67;38564;SAT
68;38083;SAT
69;38288;SAT
70;38203;SAT
71;38061;SAT
72;38363;4GF
73;38199;SAT
74;38175;SAT
75;38342;4GF
76;38144;SAT
77;38018;SAT
78;38439;4GF
79;38431;SAT
80;38051;4GF
81;38247;SAT
82;38246;SAT
83;38328;SAT
84;38526;SAT
85;38190;4GF
86;38556;SAT
87;38500;4GF
88;38470;SAT
89;38205;SAT
90;38343;4GF
91;38086;SAT
92;38118;SAT
93;38127;SAT
94;38366;SAT
95;38065;SAT
96;38044;4GF
97;38177;SAT
98;38479;SAT
99;38489;4GF
100;38136;4GF
101;38048;4GF
102;38042;4GF
103;38565;SAT
104;38398;SAT
105;38409;SAT
106;38179;SAT
107;38134;4GF
108;38228;SAT
109;38539;4GF
110;38249;SAT
111;38120;SAT
112;38149;SAT
113;38522;SAT
114;38524;SAT
115;38459;SAT
116;38352;SAT
117;38091;4GF
118;38298;SAT
119;38126;SAT
120;38207;SAT
121;38291;SAT
122;38135;SAT
123;38442;SAT
124;38529;SAT
125;38077;SAT
126;38110;SAT
127;38250;SAT
128;38379;4GF
129;38359;SAT
130;38301;SAT
131;38186;SAT
132;38239;SAT
133;38356;SAT
134;38501;SAT
135;38481;4GF
136;38219;4GF
137;38383;SAT
138;38002;SAT
139;38400;SAT
140;38538;SAT
141;38436;SAT
142;38047;4GF
143;38523;SAT
144;38009;SAT
145;38231;4GF
146;38062;SAT
147;38045;SAT
148;38560;SAT
149;38155;SAT
150;38316;SAT
151;38236;SAT
152;38388;SAT
153;38373;SAT
154;38378;SAT
155;38474;SAT
156;38454;SAT
157;38257;4GF
158;38557;SAT
159;38549;SAT
160;38410;SAT
161;38297;SAT
162;38285;SAT
163;38372;SAT
164;38057;SAT
165;38456;SAT
166;38496;4GF
167;38540;SAT
168;38420;SAT
169;38212;4GF
170;38492;SAT
171;38426;SAT
172;38001;SAT
173;38332;SAT
174;38184;SAT
175;38319;4GF
176;38063;SAT
177;38473;4GF
178;38368;SAT
179;38555;4GF
180;38181;SAT
181;38421;SAT
182;38530;SAT
183;38217;SAT
184;38172;SAT
185;38467;SAT
186;38533;SAT
187;38111;SAT
188;38382;SAT
189;38173;SAT
190;38105;SAT
191;38290;4GF
192;38146;SAT
193;38023;SAT
194;38090;SAT
195;38085;SAT
196;38037;SAT
197;38060;SAT
198;38471;SAT
199;38396;4GF
200;38531;SAT
201;38424;SAT
202;38513;SAT
203;38281;SAT
204;38252;SAT
205;38235;SAT
206;38133;SAT
207;38026;4GF
208;38546;SAT
209;38345;SAT
210;38480;SAT
211;38200;SAT
212;38326;SAT
213;38469;SAT
214;38269;4GF
215;38518;SAT
216;38245;SAT
217;38453;SAT
218;38008;SAT
219;38046;SAT
220;38404;SAT
221;38487;SAT
222;38102;4GF
223;38260;SAT
224;38226;SAT
225;38393;SAT
226;38167;4GF
227;38259;SAT
228;38268;SAT
229;38081;4GF
230;38152;SAT
231;38109;4GF
232;38494;SAT
233;38550;SAT
234;38278;SAT
235;38320;SAT
236;38315;SAT
237;38098;SAT
238;38093;SAT
239;38314;SAT
240;38232;4GF
241;38035;4GF
242;38166;SAT
243;38272;SAT
244;38106;SAT
245;38504;SAT
246;38376;SAT
247;38041;SAT
248;38017;SAT
249;38325;SAT
250;38450;SAT
251;38483;SAT
252;38210;SAT
253;38357;SAT
254;38163;SAT
255;38255;SAT
256;38349;4GF
257;38036;SAT
258;38020;SAT
259;38384;SAT
260;38490;SAT
261;38005;SAT
262;38139;SAT
263;38566;SAT
264;38112;SAT
265;38150;SAT
266;38488;SAT
267;38258;SAT
268;38407;SAT
269;38370;SAT
270;38279;SAT
271;38224;4GF
272;38192;SAT
273;38339;4GF
274;38213;4GF
275;38438;SAT
276;38264;4GF
277;38204;SAT
278;38191;SAT
279;38333;SAT
280;38242;SAT
281;38558;SAT
282;38341;SAT
283;38092;SAT
284;38182;SAT
285;38403;SAT
286;38140;SAT
287;38032;SAT
288;38535;4GF
289;38162;SAT
290;38280;SAT
291;38156;SAT
292;38263;SAT
293;38561;4GF
294;38104;SAT
295;38295;SAT
296;38311;SAT
297;38058;SAT
298;38183;SAT
299;38318;SAT
300;38350;SAT
301;38365;4GF
302;38267;4GF
303;38170;SAT
304;38351;4GF
305;38392;SAT
306;38095;SAT
307;38499;4GF
308;38361;4GF
309;38064;SAT
310;38468;SAT
311;38303;SAT
312;38329;SAT
313;38254;4GF
314;38131;SAT
315;38265;SAT
316;38237;SAT
317;38185;SAT
318;38507;SAT
319;38324;4GF
320;38108;SAT
321;38521;SAT
322;38395;SAT
323;38129;SAT
324;38464;4GF
325;38229;SAT
326;38171;SAT
327;38364;SAT
328;38503;SAT
329;38216;SAT
330;38115;SAT
331;38193;SAT
332;38512;4GF
333;38347;SAT
334;38408;SAT
335;38495;SAT
336;38241;SAT
337;38161;4GF
338;38331;SAT
339;38466;4GF
340;38054;SAT
341;38169;SAT
342;38038;4GF
343;38451;SAT
344;38052;SAT
345;38465;SAT
346;38283;SAT
347;38440;SAT
348;38287;SAT
349;38040;SAT
350;38446;SAT
351;38101;SAT
352;38154;SAT
353;38256;SAT
354;38313;SAT
355;38238;4GF
356;38427;SAT
357;38282;4GF
358;38381;SAT
359;38430;SAT
360;38484;SAT
361;38485;SAT
362;38452;SAT
363;38476;4GF
364;38284;4GF
365;38417;SAT
366;38180;SAT
367;38071;SAT
368;38386;SAT
369;38114;4GF
370;38405;SAT
371;38317;SAT
372;38358;4GF
373;38304;4GF
374;38562;SAT
375;38443;SAT
376;38043;SAT
377;38296;SAT
378;38223;SAT
379;38567;SAT
380;38374;SAT
381;38402;SAT
382;38437;SAT
383;38337;SAT
384;38158;SAT
385;38401;SAT
386;38289;SAT
387;38189;SAT
388;38225;SAT
389;38211;SAT
390;38463;SAT
391;38486;SAT
392;38413;SAT
393;38277;SAT
394;38444;SAT
395;38003;SAT
396;38089;SAT
397;38360;SAT
398;38338;SAT
399;38545;SAT
400;38195;SAT
401;38528;SAT
402;38353;4GF
403;38354;SAT
404;38271;SAT
405;38542;SAT
406;38240;4GF
407;38308;SAT
408;38425;4GF
409;38153;SAT
410;38097;4GF
411;38082;SAT
412;38548;SAT
413;38215;SAT
414;38322;SAT
415;38299;SAT
416;38554;4GF
417;38334;SAT
418;38011;4GF
419;38432;SAT
420;38412;SAT
421;38433;SAT
422;38520;SAT
423;38070;SAT
424;38214;SAT
425;38209;SAT
426;38099;SAT
427;38559;SAT
428;38066;SAT
429;38377;SAT
430;38419;4GF
431;38445;SAT
432;38375;SAT
433;38056;SAT
434;38475;SAT
435;38160;4GF
436;38072;SAT
437;38389;SAT
438;38276;SAT
439;38387;SAT
440;38330;SAT
441;38519;SAT
442;38130;SAT
443;38462;SAT
444;38355;SAT
445;38067;SAT
446;38394;SAT
447;38547;SAT
448;38422;SAT
449;38273;4GF
450;38415;4GF
451;38362;SAT
452;38117;4GF
453;38516;SAT
454;38428;SAT
455;38029;SAT
456;38344;SAT
457;38300;SAT
458;38080;SAT
459;38508;4GF
460;38206;SAT
461;38208;SAT
462;38107;SAT
463;38544;SAT
464;38294;SAT
465;38261;SAT
466;38176;SAT
467;38141;4GF
468;38292;SAT
469;38113;SAT
470;38532;4GF
471;38031;4GF
472;38514;SAT
473;38527;SAT
474;38563;SAT
475;38498;SAT
476;38006;SAT
477;38244;SAT
478;38068;SAT
479;38248;SAT
480;38340;SAT
481;38132;4GF
482;38321;SAT
483;38406;SAT
484;38218;SAT
485;38434;SAT
486;38230;4GF
487;38380;4GF
488;38188;SAT
489;38472;SAT
490;38022;SAT
491;38050;SAT
492;38138;4GF
493;38157;SAT
494;38553;SAT
495;38460;SAT
496;38275;SAT
497;38449;SAT
498;38027;SAT
499;38194;SAT
500;38030;SAT
501;38416;SAT
502;38103;SAT
503;38059;SAT
504;38033;4GF
505;38537;SAT
506;38309;SAT
507;38397;SAT
508;38286;SAT
509;38012;SAT
510;38552;4GF
511;38137;4GF
