CODEDEP;Libellé de la commune;LUG;LUD;LFN;Premier
38;Percy;44,44;19,84;6,35;LUG
38;Le Périer;28,39;16,77;14,19;LUG
38;La Pierre;27,49;19,88;18,42;LUG
38;Pierre-Châtel;24,76;14,38;15,75;LUG
38;Le Pin;20,85;24,37;16,41;LUD
38;Pinsot;33,51;12,04;12,57;LUG
38;Pisieu;21,97;18,54;20,14;LUG
38;Plan;26,04;23,08;23,67;LUG
38;Poisat;37,4;18,98;7,53;LUG
38;Poliénas;19,58;17,15;19,7;LFN
38;Pommier-de-Beaurepaire;15,45;20,66;20,14;LUD
38;Pommiers-la-Placette;27,4;20,33;10,89;LUG
38;Ponsonnas;22,49;25,3;14,86;LUD
38;Pontcharra;20,53;16,79;15,94;LUG
38;Le Pont-de-Beauvoisin;19,61;21,4;16,23;LUD
38;Pont-de-Chéruy;14,73;11,87;14,63;LUG
38;Le Pont-de-Claix;20,7;11,42;13,21;LUG
38;Pont-Evêque;16,72;15,39;12,12;LUG
38;Pont-en-Royans;28,5;14,85;12,09;LUG
38;Porcieu-Amblagnieu;13,02;17,58;20,96;LFN
38;Prébois;28,83;26,38;7,36;LUG
38;Presles;22,22;23,33;13,33;LUD
38;Pressins;18,5;18,96;21,23;LFN
38;Primarette;17,46;18,6;24,31;LFN
38;Proveysieux;33,82;19,57;11,11;LUG
38;Prunières;26,81;16,3;18,84;LUG
38;Quaix-en-Chartreuse;32,17;22,79;10,59;LUG
38;Quet-en-Beaumont;22,78;16,46;16,46;LUG
38;Quincieu;15,91;15,91;25;LFN
38;Réaumont;27,52;20,41;13,31;LUG
38;Renage;25,48;15,33;13,02;LUG
38;Rencurel;27,09;23,75;10,7;LUG
38;Revel;32,63;18,99;11,02;LUG
38;Revel-Tourdan;20,33;20,46;20,72;LFN
38;Reventin-Vaugris;19,63;21,56;18,7;LUD
38;Rives;20,96;15,8;13,2;LUG
38;La Rivière;17,83;14,73;20,16;LFN
38;Roche;16,61;21,68;20,53;LUD
38;Les Roches-de-Condrieu;22,36;20,1;13,4;LUG
38;Rochetoirin;19,84;18,71;25,48;LFN
38;Roissard;24,77;17,29;19,63;LUG
38;Romagnieu;16,08;22,38;20;LUD
38;Roussillon;19,76;17,07;13,5;LUG
38;Rovon;16,78;14,32;23,94;LFN
38;Royas;20,43;25,81;18,64;LUD
38;Roybon;15,28;31,91;11,8;LUD
38;Ruy;16,5;24,69;16,34;LUD
38;Sablons;19,09;16,6;21,21;LFN
38;Sainte-Agnès;28,38;24,17;13,3;LUG
38;Saint-Agnin-sur-Bion;14,69;21,4;23,25;LFN
38;Saint-Alban-de-Roche;19,28;24,26;13,44;LUD
38;Saint-Alban-du-Rhône;19,11;15,1;22,8;LFN
38;Saint-Albin-de-Vaulserre;23,53;18,3;21,24;LUG
38;Saint-Andéol;42,5;15;8,33;LUG
38;Saint-André-en-Royans;31,83;22,49;12,11;LUG
38;Saint-André-le-Gaz;19,84;17,22;18,93;LUG
38;Sainte-Anne-sur-Gervonde;17,43;24,45;18,84;LUD
38;Saint-Antoine-l'Abbaye;26,71;20,7;10,59;LUG
38;Saint-Appolinard;16,83;24,44;20,32;LUD
38;Saint-Arey;34,67;22,67;10,67;LUG
38;Saint-Aupre;22,35;26,68;15,85;LUD
38;Saint-Barthélemy;17,96;18,42;17,34;LUD
38;Saint-Barthélemy-de-Séchilienne;26,15;12,13;18,33;LUG
38;Saint-Baudille-de-la-Tour;17,66;15,62;23,26;LFN
38;Saint-Baudille-et-Pipet;28,19;26,64;11,58;LUG
38;Saint-Bernard;35,71;14,09;6,35;LUG
38;Saint-Blaise-du-Buis;22,93;23,77;14,35;LUD
38;Sainte-Blandine;16,21;23,19;21,34;LUD
38;Saint-Bonnet-de-Chavagne;20,79;22,68;16,45;LUD
38;Saint-Bueil;18,3;19,33;18,71;LUD
38;Saint-Cassien;20,54;28,22;16,93;LUD
38;Saint-Chef;16,13;19,15;18,56;LUD
38;Saint-Christophe-en-Oisans;20,77;13,08;10;LUG
38;Saint-Christophe-sur-Guiers;23,09;18,17;20,37;LUG
38;Saint-Clair-de-la-Tour;18,22;15,61;21,01;LFN
38;Saint-Clair-du-Rhône;16,6;17,72;16,93;LUD
38;Saint-Clair-sur-Galaure;13,5;32;20,5;LUD
38;Saint-Didier-de-Bizonnes;17,77;14,72;24,87;LFN
38;Saint-Didier-de-la-Tour;15,75;18,11;20,47;LFN
38;Saint-Egrève;27,87;18,12;8,96;LUG
38;Saint-Etienne-de-Crossey;28,01;22,31;11,45;LUG
38;Saint-Etienne-de-Saint-Geoirs;15,98;28,02;15,89;LUD
38;Saint-Geoire-en-Valdaine;16,68;20,01;17,13;LUD
38;Saint-Geoirs;15,94;31,11;14,91;LUD
38;Saint-Georges-de-Commiers;21,16;17,62;16,83;LUG
38;Saint-Georges-d'Espéranche;16,03;21,23;19,11;LUD
38;Saint-Gervais;16,35;16,35;16,59;LFN
38;Saint-Guillaume;25,5;33;15;LUD
38;Saint-Hilaire-de-Brens;20,62;24,83;16,85;LUD
38;Saint-Hilaire-de-la-Côte;21,33;20,27;14,49;LUG
38;Saint-Hilaire-du-Rosier;17,74;19,06;17,23;LUD
38;Saint-Hilaire;36,06;10,89;6,97;LUG
38;Saint-Honoré;22,86;20,48;17,94;LUG
38;Saint-Ismier;22,31;32,43;8,07;LUD
38;Saint-Jean-d'Avelanne;17,27;20,56;18,59;LUD
38;Saint-Jean-de-Bournay;17,51;23,18;19,42;LUD
38;Saint-Jean-de-Moirans;26,7;21,66;10,93;LUG
38;Saint-Jean-de-Soudain;16,83;21,29;19,7;LUD
38;Saint-Jean-de-Vaulx;34,72;12,88;11,35;LUG
38;Saint-Jean-d'Hérans;32,99;15,28;12,5;LUG
38;Saint-Jean-le-Vieux;25,62;30,54;14,29;LUD
38;Saint-Joseph-de-Rivière;25,85;17,45;14,57;LUG
38;Saint-Julien-de-l'Herms;20,18;20,18;15,6;A
38;Saint-Julien-de-Ratz;29,94;20,93;14,24;LUG
38;Saint-Just-Chaleyssin;16,17;24,43;17,21;LUD
38;Saint-Just-de-Claix;18,4;14,03;20,4;LFN
38;Saint-Lattier;19,01;18,8;18,59;LUG
38;Saint-Laurent-du-Pont;20,87;18,36;15,48;LUG
38;Saint-Laurent-en-Beaumont;22,99;18,45;19,25;LUG
38;Sainte-Luce;30;18;10;LUG
38;Saint-Marcel-Bel-Accueil;24,4;26,62;15,21;LUD
38;Saint-Marcellin;21,93;20,15;14,75;LUG
38;Sainte-Marie-d'Alloix;27,25;19,42;18,84;LUG
38;Sainte-Marie-du-Mont;33,97;20,51;14,1;LUG
38;Saint-Martin-de-Clelles;31,97;23,81;11,56;LUG
38;Saint-Martin-de-Vaulserre;24,12;15,35;20,61;LUG
38;Saint-Martin-d'Hères;26,35;11,46;10,79;LUG
38;Saint-Martin-d'Uriage;31,67;24,44;10,26;LUG
38;Saint-Martin-le-Vinoux;25,15;14,91;7,73;LUG
38;Saint-Maurice-en-Trièves;11,63;31,01;20,93;LUD
38;Saint-Maurice-l'Exil;19,47;13,35;16,16;LUG
38;Saint-Maximin;24,74;15,98;20,79;LUG
38;Saint-Michel-de-Saint-Geoirs;23,04;28,11;13,36;LUD
38;Saint-Michel-en-Beaumont;22,73;21,21;12,12;LUG
38;Saint-Michel-les-Portes;28,95;20,61;7,46;LUG
38;Saint-Mury-Monteymond;29,6;15,2;10,8;LUG
38;Saint-Nazaire-les-Eymes;25,98;31,16;8,1;LUD
38;Saint-Nicolas-de-Macherin;25,96;21,21;11,83;LUG
38;Saint-Nizier-du-Moucherotte;32,28;20,16;7,81;LUG
38;Saint-Ondras;18,28;19,82;13,66;LUD
38;Saint-Pancrasse;41,89;10,03;8,26;LUG
38;Saint-Paul-de-Varces;22,2;22,31;14,85;LUD
38;Saint-Paul-d'Izeaux;18,22;13,75;15,99;LUG
38;Saint-Paul-lès-Monestier;32,71;20,56;14,49;LUG
38;Saint-Pierre-d'Allevard;25,2;15,66;13,92;LUG
38;Saint-Pierre-de-Bressieux;20,1;32,41;10,75;LUD
38;Saint-Pierre-de-Chartreuse;29,82;22,06;9,09;LUG
38;Saint-Pierre-de-Chérennes;28,03;17,68;17,42;LUG
38;Saint-Pierre-de-Méarotz;10,94;15,63;24,22;LFN
38;Saint-Pierre-de-Mésage;24,81;17,04;19,81;LUG
38;Saint-Pierre-d'Entremont;20,65;27,33;13,97;LUD
38;Saint-Prim;17,29;21,33;17,87;LUD
38;Saint-Quentin-Fallavier;21;15,76;18,52;LUG
38;Saint-Quentin-sur-Isère;20,63;19,16;19,06;LUG
38;Saint-Romain-de-Jalionas;13,84;21,34;23,47;LFN
38;Saint-Romain-de-Surieu;20,27;21,93;20,27;LUD
38;Saint-Romans;21,43;22,87;17,81;LUD
38;Saint-Sauveur;17,95;17,87;19,73;LFN
38;Saint-Savin;16,96;22,4;18,43;LUD
38;Saint-Sébastien;38,22;14,22;8,44;LUG
38;Saint-Siméon-de-Bressieux;16,61;19,6;14,44;LUD
38;Saint-Sorlin-de-Morestel;15,7;18,16;24,89;LFN
38;Saint-Sorlin-de-Vienne;18,81;24,92;22,73;LUD
38;Saint-Sulpice-des-Rivoires;15,97;25,77;17,09;LUD
38;Saint-Théoffrey;25,65;20,21;9,07;LUG
38;Saint-Vérand;19,94;18,3;16,88;LUG
38;Saint-Victor-de-Cessieu;14,64;19,52;23,51;LFN
38;Saint-Victor-de-Morestel;16,99;16,88;17,34;LFN
38;Saint-Vincent-de-Mercuze;24,96;24,2;9,44;LUG
38;Salagnon;18,1;17;19,9;LFN
38;Salaise-sur-Sanne;22,68;14,4;17,4;LUG
38;La Salette-Fallavaux;23,85;17,43;20,18;LUG
38;La Salle-en-Beaumont;23,18;16,2;17,32;LUG
38;Le Sappey-en-Chartreuse;39,36;21,76;6,72;LUG
38;Sarcenas;44,77;11,05;9,88;LUG
38;Sardieu;14,35;23,63;21,52;LUD
38;Sassenage;23,54;20,1;13,57;LUG
38;Satolas-et-Bonce;14,02;21,18;21,75;LFN
38;Savas-Mépin;14,55;23,8;23,14;LUD
38;Séchilienne;24,24;10,61;17,08;LUG
38;Semons;14,18;24,73;17,09;LUD
38;Septème;14,8;19,26;21,59;LFN
38;Sérézin-de-la-Tour;16,88;20,78;22,94;LFN
38;Sermérieu;17,63;20,84;20,43;LUD
38;Serpaize;25,06;18,89;21,5;LUG
38;Seyssinet-Pariset;24,76;18,74;12,23;LUG
38;Seyssins;29,22;25,44;10,71;LUG
38;Seyssuel;21,26;28,23;12,37;LUD
38;Siccieu-Saint-Julien-et-Carisieu;19,14;20,57;14,05;LUD
38;Siévoz;34,26;18,52;12,04;LUG
38;Sillans;18,05;23,07;16,73;LUD
38;Sinard;32,78;18,16;8,56;LUG
38;Soleymieu;14,65;20,1;23,34;LFN
38;La Sône;18,1;19,43;16,78;LUD
38;Sonnay;15,81;18,61;22,57;LFN
38;Sousville;27,21;21,77;14,97;LUG
38;Succieu;20,75;19,68;22,54;LFN
38;Susville;21,8;10,96;14,01;LUG
38;Têche;13,94;21,68;21,9;LFN
38;Tencin;19,68;16,68;16,06;LUG
38;La Terrasse;33,29;21;12,18;LUG
38;Theys;28,67;23;14,62;LUG
38;Thodure;20,14;24,6;17,29;LUD
38;Tignieu-Jameyzieu;17,78;17,5;19,31;LFN
38;Torchefelon;23,93;19,44;19,23;LUG
38;La Tour-du-Pin;15,7;19,65;14,03;LUD
38;Le Touvet;25,87;21,53;9,96;LUG
38;Tramolé;18,52;25,51;17,9;LUD
38;Treffort;21,62;27,03;12,97;LUD
38;Tréminis;26,4;21,83;13,71;LUG
38;Trept;15,14;22,13;21,27;LUD
38;La Tronche;27,5;26,58;6,84;LUG
38;Tullins;22,01;16,69;14,49;LUG
38;Valbonnais;22,85;18,24;13,43;LUG
38;Valencin;15,16;22,5;19,79;LUD
38;Valencogne;15,03;20,84;19,84;LUD
38;La Valette;50;14,06;9,38;LUG
38;Valjouffrey;25,94;11,32;13,21;LUG
38;Varacieux;17,91;20,59;21,02;LFN
38;Varces-Allières-et-Risset;19,82;20,44;15,42;LUD
38;Vasselin;13,03;23,13;22,8;LUD
38;Vatilieu;24,84;23,9;17,61;LUG
38;Vaujany;20,57;24,64;10,29;LUD
38;Vaulnaveys-le-Bas;23,91;18,89;17,72;LUG
38;Vaulnaveys-le-Haut;23,32;22,22;12,62;LUG
38;Vaulx-Milieu;19,91;21;17,56;LUD
38;Velanne;19,31;16,58;17,57;LUG
38;Vénérieu;18,53;19,66;20,79;LFN
38;Venon;33,5;24,84;8,66;LUG
38;Vénosc;13,85;19,75;8,64;LUD
38;Vernas;21,28;20,74;17,55;LUG
38;Vernioz;22,73;18,37;18,94;LUG
38;La Verpillière;18,47;18,87;16,53;LUD
38;Le Versoud;26,63;18,71;13,28;LUG
38;Vertrieu;19,82;18,69;25,9;LFN
38;Veurey-Voroize;24,6;23,17;16,14;LUG
38;Veyrins-Thuellin;15,31;20,26;21,07;LFN
38;Veyssilieu;22,07;18,97;19,66;LUG
38;Vézeronce-Curtin;13,28;18,92;20,97;LFN
38;Vienne;21,01;23,05;9,52;LUD
38;Vif;19,85;18,95;16,45;LUG
38;Vignieu;15,45;21,68;23,04;LFN
38;Villard-Bonnot;22,59;13,86;13,35;LUG
38;Villard-de-Lans;21,98;26,77;9,9;LUD
38;Villard-Notre-Dame;30;20;7,5;LUG
38;Villard-Reculas;32,43;21,62;5,41;LUG
38;Villard-Reymond;35,71;23,81;0;LUG
38;Villard-Saint-Christophe;29,1;19,81;13,93;LUG
38;Villefontaine;20,68;12,22;12,17;LUG
38;Villemoirieu;15,91;26,26;18,34;LUD
38;Villeneuve-de-Marc;16,63;20,05;22;LFN
38;Ville-sous-Anjou;17,7;19,13;20,22;LFN
38;Villette-d'Anthon;12,91;23,36;20,56;LUD
38;Villette-de-Vienne;20,14;23,81;19,07;LUD
38;Vinay;17,51;20,98;16,58;LUD
38;Virieu;22,44;16,4;14,96;LUG
38;Viriville;17,55;18,71;16,47;LUD
38;Vizille;22,21;12,88;15,34;LUG
38;Voiron;22,1;21,85;9,63;LUG
38;Voissant;15,76;22,28;14,67;LUD
38;Voreppe;26,11;23,36;12,39;LUG
38;Vourey;26,02;20,31;12,08;LUG
38;Chamrousse;19,06;29,55;13,7;LUD